name;link
Xadrez Verbal Podcast #222 – EUA, El Salvador e Europa ;https://xadrezverbal.com/2020/02/15/xadrez-verbal-podcast-222-eua-el-salvador-e-europa/
Xadrez Verbal Podcast #221 – Fim do Brexit e do impeachment de Trump ;https://xadrezverbal.com/2020/02/08/xadrez-verbal-podcast-221-fim-do-brexit-e-do-impeachment-de-trump/
Xadrez Verbal Podcast #220 – Europa, América Latina e paz de Trump ;https://xadrezverbal.com/2020/01/31/xadrez-verbal-podcast-220-europa-america-latina-e-paz-de-trump/
Xadrez Verbal Podcast #219 – Europa, Oriente Médio e Isabel dos Santos ;https://xadrezverbal.com/2020/01/25/xadrez-verbal-podcast-219-europa-oriente-medio-e-isabel-dos-santos/
Xadrez Verbal Podcast #218 – Virada de 2019 para 2020 ;https://xadrezverbal.com/2020/01/18/xadrez-verbal-podcast-218-virada-de-2019-para-2020/
Xadrez Verbal Podcast #217 – Oriente Médio no início de 2020 ;https://xadrezverbal.com/2020/01/10/xadrez-verbal-podcast-217-oriente-medio-no-inicio-de-2020/
Xadrez Verbal Podcast #216 – Argentina, Reino Unido e Bougainville ;https://xadrezverbal.com/2019/12/14/xadrez-verbal-podcast-216-argentina-reino-unido-e-bougainville/
Xadrez Verbal Podcast #215 – Coreia, América Latina e OTAN ;https://xadrezverbal.com/2019/12/07/xadrez-verbal-podcast-215-coreia-america-latina-e-otan/
Xadrez Verbal Podcast #214 – EUA, Hong Kong e Uruguai ;https://xadrezverbal.com/2019/11/30/xadrez-verbal-podcast-214-eua-hong-kong-e-uruguai/
Xadrez Verbal Podcast #213 – Israel, EUA e América Latina ;https://xadrezverbal.com/2019/11/23/xadrez-verbal-podcast-213-israel-eua-e-america-latina/
Xadrez Verbal Podcast #212 – Espanha, BRICS e Bolívia ;https://xadrezverbal.com/2019/11/15/xadrez-verbal-podcast-212-espanha-brics-e-bolivia/
Xadrez Verbal Podcast #211 – Um giro de notícias pelo mundo ;https://xadrezverbal.com/2019/11/09/xadrez-verbal-podcast-211-um-giro-de-noticias-pelo-mundo/
Xadrez Verbal Podcast #210 – Argentina, Brasil e Oriente Médio ;https://xadrezverbal.com/2019/11/01/xadrez-verbal-podcast-210-argentina-brasil-e-oriente-medio/
Xadrez Verbal Podcast #209 – Europa e protestos pelo mundo ;https://xadrezverbal.com/2019/10/26/xadrez-verbal-podcast-209-europa-e-protestos-pelo-mundo/
Xadrez Verbal Podcast #208 – Síria, Europa e América Latina ;https://xadrezverbal.com/2019/10/18/xadrez-verbal-podcast-208-siria-europa-e-america-latina/
Xadrez Verbal Podcast #207 – Florencia Guarche, Equador e EUA-China ;https://xadrezverbal.com/2019/10/12/xadrez-verbal-podcast-207-florencia-guarche-equador-e-eua-china/
Xadrez Verbal Podcast #206 – Assembleia Geral da ONU, Peru e Equador ;https://xadrezverbal.com/2019/10/05/xadrez-verbal-podcast-206-assembleia-geral-da-onu-peru-e-equador/
Xadrez Verbal Podcast #205 – Bolsonaro na ONU, impeachment e Forte 2019 ;https://xadrezverbal.com/2019/09/27/xadrez-verbal-podcast-205-bolsonaro-na-onu-impeachment-e-forte-2019/
Xadrez Verbal Podcast #204 – John Bolton, Brexit e Venezuela ;https://xadrezverbal.com/2019/09/14/xadrez-verbal-podcast-204-john-bolton-brexit-e-venezuela/
Xadrez Verbal Podcast #203 – Europa, Brexit e Oriente Médio ;https://xadrezverbal.com/2019/09/07/xadrez-verbal-podcast-203-europa-brexit-e-oriente-medio/
Xadrez Verbal Podcast #202 – Brexit, Amazônia e Argentina ;https://xadrezverbal.com/2019/08/31/xadrez-verbal-podcast-202-brexit-amazonia-e-argentina/
Xadrez Verbal Podcast #201 – Amazônia, América Latina e Europa ;https://xadrezverbal.com/2019/08/24/xadrez-verbal-podcast-201-amazonia-america-latina-e-europa/
Xadrez Verbal Podcast #200 – Argentina, Coreia e Europa ;https://xadrezverbal.com/2019/08/17/xadrez-verbal-podcast-200-argentina-coreia-e-europa/
Xadrez Verbal Podcast #199 – Caxemira, Itaipu e EUA – Pacífico ;https://xadrezverbal.com/2019/08/10/xadrez-verbal-podcast-199-caxemira-itaipu-e-eua-pacifico/
Xadrez Verbal Podcast #198 – Paraguai, Brexit e EUA-China ;https://xadrezverbal.com/2019/08/03/xadrez-verbal-podcast-198-paraguai-brexit-e-eua-china/
Xadrez Verbal Podcast #197 – Porto Rico, Ásia e Europa ;https://xadrezverbal.com/2019/07/27/xadrez-verbal-podcast-197-porto-rico-asia-e-europa/
Xadrez Verbal Podcast #196 – Oriente Médio, Ásia e MERCOSUL ;https://xadrezverbal.com/2019/07/20/xadrez-verbal-podcast-196-oriente-medio-asia-e-mercosul/
Xadrez Verbal Podcast #195 – Radiação submarina, Grécia e Brasil ;https://xadrezverbal.com/2019/07/13/xadrez-verbal-podcast-195-radiacao-submarina-grecia-e-brasil/
Xadrez Verbal Podcast #194 – Europa, G-20, Coreia e acordo no Sudão ;https://xadrezverbal.com/2019/07/06/xadrez-verbal-podcast-194-europa-g-20-coreia-e-acordo-no-sudao/
Xadrez Verbal Podcast #193 – G20 2019, Europa e América Latina ;https://xadrezverbal.com/2019/06/29/xadrez-verbal-podcast-193-g20-2019-europa-e-america-latina/
Xadrez Verbal Podcast #192 – Drone no Irã, Europa e América Latina ;https://xadrezverbal.com/2019/06/22/xadrez-verbal-podcast-192-drone-no-ira-europa-e-america-latina/
Xadrez Verbal Podcast #191 – Hong Kong, Europa e América Latina ;https://xadrezverbal.com/2019/06/14/xadrez-verbal-podcast-191-hong-kong-europa-e-america-latina/
Xadrez Verbal Podcast #190 – Peso Real, Europa e relações árabes ;https://xadrezverbal.com/2019/06/08/xadrez-verbal-podcast-190-peso-real-europa-e-relacoes-arabes/
Xadrez Verbal Podcast #189 – Eleições europeias ;https://xadrezverbal.com/2019/05/31/xadrez-verbal-podcast-189-eleicoes-europeias/
Xadrez Verbal Podcast #188 – Theresa May, Índia e eleições na Austrália ;https://xadrezverbal.com/2019/05/25/xadrez-verbal-podcast-188-theresa-may-india-e-eleicoes-na-australia/
Xadrez Verbal Podcast #187 – Potências, Venezuela e Golfo Pérsico ;https://xadrezverbal.com/2019/05/17/xadrez-verbal-podcast-187-potencias-venezuela-e-golfo-persico/
Xadrez Verbal Podcast #186 – Irã, América Latina e giro pela Ásia ;https://xadrezverbal.com/2019/05/11/xadrez-verbal-podcast-186-ira-america-latina-e-giro-pela-asia/
Xadrez Verbal Podcast #185 – EUA, Venezuela e eleições na Espanha ;https://xadrezverbal.com/2019/05/04/xadrez-verbal-podcast-185-eua-venezuela-e-eleicoes-na-espanha/
Xadrez Verbal Podcast #184 – Ucrânia, Sri Lanka e Kim com Putin ;https://xadrezverbal.com/2019/04/27/xadrez-verbal-podcast-184-ucrania-sri-lanka-e-kim-com-putin/
Xadrez Verbal Podcast #183 – EUA, Notre Dame e Peru ;https://xadrezverbal.com/2019/04/19/xadrez-verbal-podcast-183-eua-notre-dame-e-peru/
Xadrez Verbal Podcast #182 – Sudão, caso Assange e eleições em Israel ;https://xadrezverbal.com/2019/04/13/xadrez-verbal-podcast-182-sudao-caso-assange-e-eleicoes-em-israel/
Xadrez Verbal Podcast #181 – Bolsonaro em Israel e eleições pelo mundo ;https://xadrezverbal.com/2019/04/06/xadrez-verbal-podcast-181-bolsonaro-em-israel-e-eleicoes-pelo-mundo/
Xadrez Verbal Podcast #180 – Brexit, colinas de Golã e China-Europa ;https://xadrezverbal.com/2019/03/29/xadrez-verbal-podcast-180-brexit-colinas-de-gola-e-china-europa/
Xadrez Verbal Podcast #179 – Bolsonaro e Trump ;https://xadrezverbal.com/2019/03/23/xadrez-verbal-podcast-179-bolsonaro-e-trump/
Xadrez Verbal Podcast #178 – Oriente Médio, Brexit e Bolsonaro nos EUA ;https://xadrezverbal.com/2019/03/15/xadrez-verbal-podcast-178-oriente-medio-brexit-e-bolsonaro-nos-eua/
Xadrez Verbal Podcast #177 – Eleições na Estônia, EUA e América Latina ;https://xadrezverbal.com/2019/03/09/xadrez-verbal-podcast-177-eleicoes-na-estonia-eua-e-america-latina/
Xadrez Verbal Podcast #176 – Caxemira, Venezuela e Trump com Kim ;https://xadrezverbal.com/2019/03/02/xadrez-verbal-podcast-176-caxemira-venezuela-e-trump-com-kim/
Xadrez Verbal Podcast #175 – EUA, Espanha e Venezuela ;https://xadrezverbal.com/2019/02/23/xadrez-verbal-podcast-175-eua-espanha-e-venezuela/
Xadrez Verbal Podcast #174 – State of the Union, Venezuela e Europa ;https://xadrezverbal.com/2019/02/08/xadrez-verbal-podcast-174-state-of-the-union-venezuela-e-europa/
Xadrez Verbal Podcast #173 – Emendas do Brexit, EUA e Venezuela ;https://xadrezverbal.com/2019/02/01/xadrez-verbal-podcast-173-emendas-do-brexit-eua-e-venezuela/
Xadrez Verbal Podcast #172 – Venezuela, Brasil em Davos e Europa ;https://xadrezverbal.com/2019/01/25/xadrez-verbal-podcast-172-venezuela-brasil-em-davos-e-europa/
Xadrez Verbal Podcast #171 – O mundo inteiro na volta das férias! ;https://xadrezverbal.com/2019/01/19/xadrez-verbal-podcast-171-o-mundo-inteiro-na-volta-das-ferias/
Xadrez Verbal Podcast #170 – Relações EUA-Cuba, Síria e América Latina ;https://xadrezverbal.com/2018/12/21/xadrez-verbal-podcast-170-relacoes-eua-cuba-siria-e-america-latina/
Xadrez Verbal Podcast #169 – Armênia, Brexit e casos de espionagem ;https://xadrezverbal.com/2018/12/15/xadrez-verbal-podcast-169-armenia-brexit-e-casos-de-espionagem/
Xadrez Verbal Podcast #168 – G-20, França e Oriente Médio ;https://xadrezverbal.com/2018/12/07/xadrez-verbal-podcast-168-g-20-franca-e-oriente-medio/
Xadrez Verbal Podcast #167 – Jeff Nascimento, G20 e América Latina ;https://xadrezverbal.com/2018/11/30/xadrez-verbal-podcast-167-jeff-nascimento-g20-e-america-latina/
Xadrez Verbal Podcast #166 – Chanceler no Brasil, Ásia e Brexit ;https://xadrezverbal.com/2018/11/24/xadrez-verbal-podcast-166-chanceler-no-brasil-asia-e-brexit/
Xadrez Verbal Podcast #165 – Eleição nos EUA, referendos e América Latina ;https://xadrezverbal.com/2018/11/10/xadrez-verbal-podcast-165-eleicao-nos-eua-referendos-e-america-latina/
Xadrez Verbal Podcast #164 – Bolsonaro no Brasil, sul da Ásia e EUA ;https://xadrezverbal.com/2018/11/02/xadrez-verbal-podcast-164-bolsonaro-no-brasil-sul-da-asia-e-eua/
Xadrez Verbal Podcast #163 – Caso Khashoggi, Extremo Oriente e EUA ;https://xadrezverbal.com/2018/10/27/xadrez-verbal-podcast-163-caso-khashoggi-extremo-oriente-e-eua/
Xadrez Verbal Podcast #162 – Sauditas e América Latina ;https://xadrezverbal.com/2018/10/19/xadrez-verbal-podcast-162-sauditas-e-america-latina/
Xadrez Verbal Podcast #161 – Arábia Saudita, América Latina e Oriente ;https://xadrezverbal.com/2018/10/12/xadrez-verbal-podcast-161-arabia-saudita-america-latina-e-oriente/
Xadrez Verbal Podcast #160 – Macedônia, América Latina e 73ª AGNU ;https://xadrezverbal.com/2018/10/05/xadrez-verbal-podcast-160-macedonia-america-latina-e-73a-agnu/
Xadrez Verbal Podcast #159 – 73ª Assembleia Geral da ONU ;https://xadrezverbal.com/2018/09/28/xadrez-verbal-podcast-159-73a-assembleia-geral-da-onu/
Xadrez Verbal Podcast #158 – Coreia, Venezuela e Oriente Médio ;https://xadrezverbal.com/2018/09/21/xadrez-verbal-podcast-158-coreia-venezuela-e-oriente-medio/
Xadrez Verbal Podcast #157 – Europa, América Latina e países bálticos ;https://xadrezverbal.com/2018/09/14/xadrez-verbal-podcast-157-europa-america-latina-e-paises-balticos/
Xadrez Verbal Podcast #156 – EUA, América Latina e o Museu Nacional ;https://xadrezverbal.com/2018/09/07/xadrez-verbal-podcast-156-eua-america-latina-e-o-museu-nacional/
Xadrez Verbal Podcast #155 – Nafta, África e Europa ;https://xadrezverbal.com/2018/08/31/xadrez-verbal-podcast-155-nafta-africa-e-europa/
Xadrez Verbal Podcast #154 – Venezuelanos no Brasil, França e EUA ;https://xadrezverbal.com/2018/08/24/xadrez-verbal-podcast-154-venezuelanos-no-brasil-franca-e-eua/
Xadrez Verbal Podcast #153 – Turquia, Mar Cáspio e América Latina ;https://xadrezverbal.com/2018/08/17/xadrez-verbal-podcast-153-turquia-mar-caspio-e-america-latina/
Xadrez Verbal Podcast #152 – Venezuela, Oriente Médio e América Latina ;https://xadrezverbal.com/2018/08/10/xadrez-verbal-podcast-152-venezuela-oriente-medio-e-america-latina/
Xadrez Verbal Podcast #151 – Paquistão, EUA, África e BRICS ;https://xadrezverbal.com/2018/08/03/xadrez-verbal-podcast-151-paquistao-eua-africa-e-brics/
Xadrez Verbal Podcast #150 – Israel, América Latina e cúpula Trump-Putin ;https://xadrezverbal.com/2018/07/20/xadrez-verbal-podcast-150-israel-america-latina-e-cupula-trump-putin/
Xadrez Verbal Podcast #149 – OTAN, Ásia e paz entre Etiópia e Eritreia ;https://xadrezverbal.com/2018/07/13/xadrez-verbal-podcast-149-otan-asia-e-paz-entre-etiopia-e-eritreia/
Xadrez Verbal Podcast #148 – México, Europa e caso Vladimir Herzog ;https://xadrezverbal.com/2018/07/06/xadrez-verbal-podcast-148-mexico-europa-e-caso-vladimir-herzog/
Xadrez Verbal Podcast #147 – Eleições na Turquia, Europa e América Latina ;https://xadrezverbal.com/2018/06/29/xadrez-verbal-podcast-147-eleicoes-na-turquia-europa-e-america-latina/
Xadrez Verbal Podcast #146 – EUA, Colômbia e eleição na Turquia ;https://xadrezverbal.com/2018/06/22/xadrez-verbal-podcast-146-eua-colombia-e-eleicao-na-turquia/
Xadrez Verbal Podcast #145 – EUA, G7 e cúpula Trump-Kim ;https://xadrezverbal.com/2018/06/15/xadrez-verbal-podcast-144-eua-g7-e-cupula-trump-kim/
Xadrez Verbal Podcast #144 – Oriente Médio, América Latina e G7 ;https://xadrezverbal.com/2018/06/08/xadrez-verbal-podcast-144-oriente-medio-america-latina-e-g7/
Xadrez Verbal Podcast #143 – Oriente Médio, Colômbia e Europa ;https://xadrezverbal.com/2018/06/01/xadrez-verbal-podcast-143-oriente-medio-colombia-e-europa/
Xadrez Verbal Podcast #142 – Venezuela, Coreia e modais de transporte ;https://xadrezverbal.com/2018/05/25/xadrez-verbal-podcast-142-venezuela-coreia-e-modais-de-transporte/
Xadrez Verbal Podcast #141 – Coreia, Oriente Médio e América Latina ;https://xadrezverbal.com/2018/05/18/xadrez-verbal-podcast-141-coreia-oriente-medio-e-america-latina/
Xadrez Verbal Podcast #140 – Armênia, América Latina e Irã ;https://xadrezverbal.com/2018/05/11/xadrez-verbal-podcast-140-armenia-america-latina-e-ira/
Xadrez Verbal Podcast #139 – Tanguy Baghdadi, América Latina e Coreia ;https://xadrezverbal.com/2018/05/04/xadrez-verbal-podcast-139-tanguy-baghdadi-america-latina-e-coreia/
Xadrez Verbal Podcast #138 – Macron nos EUA, América Latina e Coreias ;https://xadrezverbal.com/2018/04/27/xadrez-verbal-podcast-138-macron-nos-eua-america-latina-e-coreias/
Xadrez Verbal Podcast #137 – Síria, Coreias e América Latina ;https://xadrezverbal.com/2018/04/20/xadrez-verbal-podcast-137-siria-coreias-e-america-latina/
Xadrez Verbal Podcast #136 – Síria, Europa e Cúpula das Américas ;https://xadrezverbal.com/2018/04/13/xadrez-verbal-podcast-136-siria-europa-e-cupula-das-americas/
Xadrez Verbal Podcast #135 – América Latina, Oriente Médio e potências ;https://xadrezverbal.com/2018/04/06/xadrez-verbal-podcast-135-america-latina-oriente-medio-e-potencias/
Xadrez Verbal Podcast #134 – Europa, Oriente Médio e Peru ;https://xadrezverbal.com/2018/03/23/xadrez-verbal-podcast-134-europa-oriente-medio-e-peru/
Xadrez Verbal Podcast #133 – EUA, América Latina e relações Rússia-Europa ;https://xadrezverbal.com/2018/03/16/xadrez-verbal-podcast-133-eua-america-latina-e-relacoes-russia-europa/
Xadrez Verbal Podcast #132 – EUA, Itália e Coreia ;https://xadrezverbal.com/2018/03/09/xadrez-verbal-podcast-132-eua-italia-e-coreia/
Xadrez Verbal Podcast #131 – EUA, Europa e América Latina ;https://xadrezverbal.com/2018/03/02/xadrez-verbal-podcast-131-eua-europa-e-america-latina/
Xadrez Verbal Podcast #130 – América Latina, Síria e Europa ;https://xadrezverbal.com/2018/02/23/xadrez-verbal-podcast-130-america-latina-siria-e-europa/
Xadrez Verbal Podcast #129 – Oriente Médio, África e EUA ;https://xadrezverbal.com/2018/02/16/xadrez-verbal-podcast-129-oriente-medio-africa-e-eua/
Xadrez Verbal Podcast #128 – América Latina, África do Sul e Coreia ;https://xadrezverbal.com/2018/02/09/xadrez-verbal-podcast-128-america-latina-africa-do-sul-e-coreia/
Xadrez Verbal Podcast #127 – EUA, Polônia e América Latina ;https://xadrezverbal.com/2018/02/02/xadrez-verbal-podcast-127-eua-polonia-e-america-latina/
Xadrez Verbal Podcast #126 – Rio Nilo, Oriente Médio e América Latina ;https://xadrezverbal.com/2018/01/26/xadrez-verbal-podcast-126-rio-nilo-oriente-medio-e-america-latina/
Xadrez Verbal Podcast #125 – Início de 2018 ;https://xadrezverbal.com/2018/01/19/xadrez-verbal-podcast-125-inicio-de-2018/
Xadrez Verbal Podcast #124 – Monique Goldfeld, alt-right e América Latina ;https://xadrezverbal.com/2017/12/22/xadrez-verbal-podcast-124-monique-goldfeld-alt-right-e-america-latina/
Xadrez Verbal Podcast #123 – Jerusalém, neutralidade na rede e TPI ;https://xadrezverbal.com/2017/12/15/xadrez-verbal-podcast-123-jerusalem-neutralidade-na-rede-e-tpi/
Xadrez Verbal Podcast #322 – América Latina, Europa e Oriente Médio ;https://xadrezverbal.com/2023/01/28/xadrez-verbal-podcast-322-america-latina-europa-e-oriente-medio/
Xadrez Verbal Podcast #321 – África, Europa e Pacífico ;https://xadrezverbal.com/2023/01/21/xadrez-verbal-podcast-321-africa-europa-e-pacifico/
Xadrez Verbal Podcast #320 – Início de 2023 ;https://xadrezverbal.com/2023/01/14/xadrez-verbal-podcast-320-inicio-de-2023/
Xadrez Verbal Podcast #319 – Golpe no Peru, Europa e Copa ;https://xadrezverbal.com/2022/12/10/xadrez-verbal-podcast-319-golpe-no-peru-europa-e-copa/
Xadrez Verbal Podcast #318 – Protestos na China, Europa e Copa ;https://xadrezverbal.com/2022/12/03/xadrez-verbal-podcast-318-protestos-na-china-europa-e-copa/
Xadrez Verbal Podcast #317 – COP27, G20 e Copa do Mundo ;https://xadrezverbal.com/2022/11/26/xadrez-verbal-podcast-317-cop27-g20-e-copa-do-mundo/
Xadrez Verbal Podcast #316 – COP27, Europa e midterms ;https://xadrezverbal.com/2022/11/12/xadrez-verbal-podcast-316-cop27-europa-e-midterms/
Xadrez Verbal Podcast #315 – Lula, Europa e Pacífico ;https://xadrezverbal.com/2022/11/04/xadrez-verbal-podcast-315-lula-europa-e-pacifico/
Xadrez Verbal Podcast #314 – Oriente Médio, Pacífico e Europa ;https://xadrezverbal.com/2022/10/29/xadrez-verbal-podcast-314-oriente-medio-pacifico-e-europa/
Xadrez Verbal Podcast #313 – Jerusalém, China e alface britânica ;https://xadrezverbal.com/2022/10/21/xadrez-verbal-podcast-313-jerusalem-china-e-alface-britanica/
