name;link
Xadrez Verbal Podcast #312 – Ponte, Pacífico e Oriente Médio ;https://xadrezverbal.com/2022/10/15/xadrez-verbal-podcast-312-ponte-pacifico-e-oriente-medio/
Xadrez Verbal Podcast #311 – África, Pacífico e anexações ;https://xadrezverbal.com/2022/10/08/xadrez-verbal-podcast-311-africa-pacifico-e-anexacoes/
Xadrez Verbal Podcast #310 – Irã e 77ª Assembleia Geral da ONU ;https://xadrezverbal.com/2022/09/27/xadrez-verbal-podcast-310-ira-e-77a-assembleia-geral-da-onu/
Xadrez Verbal Podcast #309 – Pacto de Xangai, Cáucaso e AL ;https://xadrezverbal.com/2022/09/17/xadrez-verbal-podcast-309-pacto-de-xangai-caucaso-e-al/
Xadrez Verbal Podcast #308 – Chile e Elizabeth II ;https://xadrezverbal.com/2022/09/10/xadrez-verbal-podcast-308-chile-e-elizabeth-ii/
Xadrez Verbal Podcast #307 – Uigures, América Latina e Europa ;https://xadrezverbal.com/2022/09/03/xadrez-verbal-podcast-307-uigures-america-latina-e-europa/
Xadrez Verbal Podcast #306 – África, Pacífico e Europa ;https://xadrezverbal.com/2022/08/27/xadrez-verbal-podcast-306-africa-pacifico-e-europa/
Xadrez Verbal Podcast #305 – Dose dupla! ;https://xadrezverbal.com/2022/08/19/xadrez-verbal-podcast-305-dose-dupla/
Xadrez Verbal Podcast #304 – África, Europa e Pacífico ;https://xadrezverbal.com/2022/08/06/xadrez-verbal-podcast-304-africa-europa-e-pacifico/
Xadrez Verbal Podcast #303 – Economia mundial ;https://xadrezverbal.com/2022/07/30/xadrez-verbal-podcast-303-economia-mundial/
Xadrez Verbal Podcast #302 – Oriente Médio, Ucrânia e Pacífico ;https://xadrezverbal.com/2022/07/23/xadrez-verbal-podcast-302-oriente-medio-ucrania-e-pacifico/
Xadrez Verbal Podcast #301 – Sri Lanka, Europa e Pacífico ;https://xadrezverbal.com/2022/07/16/xadrez-verbal-podcast-301-sri-lanka-europa-e-pacifico/
Xadrez Verbal Podcast #300 – África, Ásia e renúncia de Boris Johnson ;https://xadrezverbal.com/2022/07/09/xadrez-verbal-podcast-300-africa-asia-e-renuncia-de-boris-johnson/
Xadrez Verbal Podcast #299 – Ignácio Ibáñez e cúpulas do G7 e da OTAN ;https://xadrezverbal.com/2022/07/02/xadrez-verbal-podcast-299-ignacio-ibanez-e-cupulas-do-g7-e-da-otan/
Xadrez Verbal Podcast #298 – Retorno do hiato ;https://xadrezverbal.com/2022/06/25/xadrez-verbal-podcast-298-retorno-do-hiato/
Xadrez Verbal Podcast #297 – Oriente Médio, Europa e Pacífico ;https://xadrezverbal.com/2022/06/04/xadrez-verbal-podcast-297-oriente-medio-europa-e-pacifico/
Xadrez Verbal Podcast #296 – Oriente Médio, Europa e Pacífico ;https://xadrezverbal.com/2022/05/27/xadrez-verbal-podcast-296-oriente-medio-europa-e-pacifico/
Xadrez Verbal Podcast #295 – Eurovision, Pacífico e Oriente Médio ;https://xadrezverbal.com/2022/05/21/xadrez-verbal-podcast-295-eurovision-pacifico-e-oriente-medio/
Xadrez Verbal Podcast #294 – Ásia, Europa e América Latina ;https://xadrezverbal.com/2022/05/14/xadrez-verbal-podcast-294-asia-europa-e-america-latina/
Xadrez Verbal Podcast #293 – Roe vs Wade, Ucrânia e Europa ;https://xadrezverbal.com/2022/05/07/xadrez-verbal-podcast-293-roe-vs-wade-ucrania-e-europa/
Xadrez Verbal Podcast #292 – França, Ucrânia e Pacífico ;https://xadrezverbal.com/2022/04/30/xadrez-verbal-podcast-292-franca-ucrania-e-pacifico/
Xadrez Verbal Podcast #291 – Guerra na Ucrânia, Europa e Pacífico ;https://xadrezverbal.com/2022/04/23/xadrez-verbal-podcast-291-guerra-na-ucrania-europa-e-pacifico/
Xadrez Verbal Podcast #290 – Cruzador Moskva, Europa e Pacífico ;https://xadrezverbal.com/2022/04/15/xadrez-verbal-podcast-290-cruzador-moskva-europa-e-pacifico/
Xadrez Verbal Podcast #289 – Oriente Médio, Pacífico e Bucha ;https://xadrezverbal.com/2022/04/09/xadrez-verbal-podcast-289-oriente-medio-pacifico-e-bucha/
Xadrez Verbal Podcast #288 – Ucrânia, eleições e Pacífico ;https://xadrezverbal.com/2022/04/02/xadrez-verbal-podcast-288-ucrania-eleicoes-e-pacifico/
Xadrez Verbal Podcast #287 – Ucrânia, míssil coreano e Etiópia ;https://xadrezverbal.com/2022/03/26/xadrez-verbal-podcast-287-ucrania-missil-coreano-e-etiopia/
Xadrez Verbal Podcast #286 – Guerra na Ucrânia e giro no Pacífico ;https://xadrezverbal.com/2022/03/19/xadrez-verbal-podcast-286-guerra-na-ucrania-e-giro-no-pacifico/
Xadrez Verbal Podcast #285 – Negociações entre Rússia e Ucrânia e Atila #54 ;https://xadrezverbal.com/2022/03/11/xadrez-verbal-podcast-285-negociacoes-entre-russia-e-ucrania-e-atila-54/
Xadrez Verbal Podcast #284 – State of the Union e Ucrânia ;https://xadrezverbal.com/2022/03/05/xadrez-verbal-podcast-284-state-of-the-union-e-ucrania/
Xadrez Verbal Podcast #283 – Rússia invade a Ucrânia ;https://xadrezverbal.com/2022/02/26/xadrez-verbal-podcast-283-russia-invade-a-ucrania/
Xadrez Verbal Podcast #282 –  Olimpíada de inverno, Ucrânia e Atila #52 ;https://xadrezverbal.com/2022/02/12/xadrez-verbal-podcast-282-olimpiada-de-inverno-ucrania-e-atila-52/
Xadrez Verbal Podcast #281 – Abertura Olímpica, giro pela Europa e Atila #51 ;https://xadrezverbal.com/2022/02/05/xadrez-verbal-podcast-281-abertura-olimpica-giro-pela-europa-e-atila-51/
Xadrez Verbal Podcast #280 – Giro pelo Pacífico, pela Europa e Atila #50 ;https://xadrezverbal.com/2022/01/29/xadrez-verbal-podcast-280-giro-pelo-pacifico-pela-europa-e-atila-50/
Xadrez Verbal Podcast #279 – Início de 2022 e Atila #49 ;https://xadrezverbal.com/2022/01/22/xadrez-verbal-podcast-279-inicio-de-2022-e-atila-49/
Xadrez Verbal Podcast #278 – Final de 2021 e Atila #48 ;https://xadrezverbal.com/2021/12/18/xadrez-verbal-podcast-278-final-de-2021-e-atila-48/
Xadrez Verbal Podcast #277 – Ucrânia, bacia do Pacífico e Atila #47 ;https://xadrezverbal.com/2021/12/11/xadrez-verbal-podcast-277-ucrania-bacia-do-pacifico-e-atila-47/
Xadrez Verbal Podcast #276 – Europa, bacia do Pacífico e Atila #46 ;https://xadrezverbal.com/2021/12/04/xadrez-verbal-podcast-276-europa-bacia-do-pacifico-e-atila-46/
Xadrez Verbal Podcast #275 – COP26 com Natalie Unterstell, América Latina e Atila #45 ;https://xadrezverbal.com/2021/11/20/xadrez-verbal-podcast-275-cop26-com-natalie-unterstell-america-latina-e-atila-45/
Xadrez Verbal Podcast #274 – Giro pelo Pacífico, América Latina e Atila #44 ;https://xadrezverbal.com/2021/11/12/xadrez-verbal-podcast-274-giro-pelo-pacifico-america-latina-e-atila-44/
Xadrez Verbal Podcast #273 – Etiópia, giro pelo G20 e Atila #43 ;https://xadrezverbal.com/2021/11/06/xadrez-verbal-podcast-273-etiopia-giro-pelo-g20-e-atila-43/
Xadrez Verbal Podcast #272 – G20, Europa, golpe no Sudão e Atila #42 ;https://xadrezverbal.com/2021/10/30/xadrez-verbal-podcast-272-g20-europa-golpe-no-sudao-e-atila-42/
Xadrez Verbal Podcast #271 – Tchéquia, cortina de fumaça e Atila #41 ;https://xadrezverbal.com/2021/10/23/xadrez-verbal-podcast-271-tchequia-cortina-de-fumaca-e-atila-41/
Xadrez Verbal Podcast #270 – Europa, Taiwan e Pandora Papers ;https://xadrezverbal.com/2021/10/09/xadrez-verbal-podcast-270-europa-taiwan-e-pandora-papers/
Xadrez Verbal Podcast #269 – América Latina, 76ª AGNU e eleições ;https://xadrezverbal.com/2021/10/02/xadrez-verbal-podcast-269-america-latina-76a-agnu-e-eleicoes/
Xadrez Verbal Podcast #268 – 76ª AGNU e eleições pelo mundo ;https://xadrezverbal.com/2021/09/25/xadrez-verbal-podcast-268-76a-agnu-e-eleicoes-pelo-mundo/
Xadrez Verbal Podcast #267 – Guiné, AUKUS e Argentina ;https://xadrezverbal.com/2021/09/18/xadrez-verbal-podcast-267-guine-aukus-e-argentina/
Xadrez Verbal Podcast #266 – Paralimpíada e giro eleitoral ;https://xadrezverbal.com/2021/09/04/xadrez-verbal-podcast-266-paralimpiada-e-giro-eleitoral/
Xadrez Verbal Podcast #265 – Afeganistão, capivaras e Paralimpíada ;https://xadrezverbal.com/2021/08/28/xadrez-verbal-podcast-265-afeganistao-capivaras-e-paralimpiada/
Xadrez Verbal Podcast #264 – Haiti, África e Afeganistão ;https://xadrezverbal.com/2021/08/21/xadrez-verbal-podcast-264-haiti-africa-e-afeganistao/
Xadrez Verbal Podcast #263 – Jogos Olímpicos, África e Afeganistão ;https://xadrezverbal.com/2021/08/14/xadrez-verbal-podcast-263-jogos-olimpicos-africa-e-afeganistao/
Xadrez Verbal Podcast #262 – Tunísia, Peru e Jogos Olímpicos ;https://xadrezverbal.com/2021/07/31/xadrez-verbal-podcast-262-tunisia-peru-e-jogos-olimpicos/
Xadrez Verbal Podcast #261 – Afeganistão, Cuba, Haiti e Europa ;https://xadrezverbal.com/2021/07/17/xadrez-verbal-podcast-261-afeganistao-cuba-haiti-e-europa/
Xadrez Verbal Podcast #260 – Etiópia, Europa e giro pelo Pacífico ;https://xadrezverbal.com/2021/07/03/xadrez-verbal-podcast-260-etiopia-europa-e-giro-pelo-pacifico/
Xadrez Verbal Podcast #259 – África, TPI, G7 e Peru ;https://xadrezverbal.com/2021/06/19/xadrez-verbal-podcast-259-africa-tpi-g7-e-peru/
Xadrez Verbal Podcast #258 – Namíbia, América Latina e Oriente Médio ;https://xadrezverbal.com/2021/06/05/xadrez-verbal-podcast-258-namibia-america-latina-e-oriente-medio/
Xadrez Verbal Podcast #257 – Gaza, Europa, América Latina e Ernesto na CPI ;https://xadrezverbal.com/2021/05/22/xadrez-verbal-podcast-257-gaza-europa-e-ernesto-na-cpi/
Xadrez Verbal Podcast #256 – Seis anos de podcast! ;https://xadrezverbal.com/2021/05/08/xadrez-verbal-podcast-256-seis-anos-de-podcast/
Xadrez Verbal Podcast #255 – Potências, Chade, Peru e Cúpula do Clima ;https://xadrezverbal.com/2021/04/24/xadrez-verbal-podcast-255-potencias-chade-peru-e-cupula-do-clima/
Xadrez Verbal Podcast #254 – Oriente Médio, África e novo chanceler ;https://xadrezverbal.com/2021/04/10/xadrez-verbal-podcast-254-oriente-medio-africa-e-novo-chanceler/
Xadrez Verbal Podcast #253 – Europa, Pacífico e Canal de Suez ;https://xadrezverbal.com/2021/03/27/xadrez-verbal-podcast-253-europa-pacifico-e-canal-de-suez/
Xadrez Verbal Podcast #252 – Paraguai, Europa e Oriente Médio ;https://xadrezverbal.com/2021/03/13/xadrez-verbal-podcast-252-paraguai-europa-e-oriente-medio/
Xadrez Verbal Podcast #251 – Armênia, Oriente Médio e África ;https://xadrezverbal.com/2021/02/27/xadrez-verbal-podcast-251-armenia-oriente-medio-e-africa/
Xadrez Verbal Podcast #250 – Itália, Equador e golpe em Mianmar ;https://xadrezverbal.com/2021/02/13/xadrez-verbal-podcast-250-italia-equador-e-golpe-em-mianmar/
Xadrez Verbal Podcast #249 – Posse de Biden e Davos ;https://xadrezverbal.com/2021/01/30/xadrez-verbal-podcast-249-posse-de-biden-e-davos/
Xadrez Verbal Podcast #248 – 2021 começou daquele jeito ;https://xadrezverbal.com/2021/01/16/xadrez-verbal-podcast-248-2021-comecou-daquele-jeito/
Xadrez Verbal Podcast #247 – Final de 2020! ;https://xadrezverbal.com/2020/12/19/xadrez-verbal-podcast-247-final-de-2020/
Xadrez Verbal Podcast #246 – Europa, África e Oriente Médio ;https://xadrezverbal.com/2020/12/05/xadrez-verbal-podcast-246-europa-africa-e-oriente-medio/
Xadrez Verbal Podcast #245 – Pacífico, EUA e América Latina ;https://xadrezverbal.com/2020/11/28/xadrez-verbal-podcast-245-pacifico-eua-e-america-latina/
Xadrez Verbal Podcast #244 – Eleições, Etiópia e paz no Cáucaso ;https://xadrezverbal.com/2020/11/14/xadrez-verbal-podcast-244-eleicoes-etiopia-e-paz-no-caucaso/
Xadrez Verbal Podcast #243 – África, França e eleições ;https://xadrezverbal.com/2020/10/31/xadrez-verbal-podcast-243-africa-franca-e-eleicoes/
Xadrez Verbal Podcast #242 – Europa, Quirguistão e eleições pelo mundo ;https://xadrezverbal.com/2020/10/17/xadrez-verbal-podcast-242-europa-quirguistao-e-eleicoes-pelo-mundo/
Xadrez Verbal Podcast #241 – 75ª ONU, Europa e Carlos Poggio ;https://xadrezverbal.com/2020/10/03/xadrez-verbal-podcast-241-75a-onu-europa-e-carlos-poggio/
Xadrez Verbal Podcast #240 – Colômbia, Europa e Pacífico ;https://xadrezverbal.com/2020/09/19/xadrez-verbal-podcast-240-colombia-europa-e-pacifico/
Xadrez Verbal Podcast #239 – América Latina, Oriente Médio e Europa ;https://xadrezverbal.com/2020/09/05/xadrez-verbal-podcast-239-america-latina-oriente-medio-e-europa/
Xadrez Verbal Podcast #238 – Mali, África, Belarus e Israel-EAU ;https://xadrezverbal.com/2020/08/22/xadrez-verbal-podcast-238-mali-africa-belarus-e-israel-eau/
Xadrez Verbal Podcast #237 – Beirute, América Latina e TikTok ;https://xadrezverbal.com/2020/08/08/xadrez-verbal-podcast-237-beirute-america-latina-e-tiktok/
Xadrez Verbal Podcast #236 – Cáucaso, orçamento europeu e EUA vs China ;https://xadrezverbal.com/2020/07/25/xadrez-verbal-podcast-236-caucaso-orcamento-europeu-e-eua-vs-china/
Xadrez Verbal Podcast #235 – É tanta coisa… ;https://xadrezverbal.com/2020/07/11/xadrez-verbal-podcast-235-e-tanta-coisa/
Xadrez Verbal Podcast #234 – Ásia, EUA, América Latina e natureza ;https://xadrezverbal.com/2020/06/27/xadrez-verbal-podcast-234-asia-eua-america-latina-e-natureza/
Xadrez Verbal Podcast #233 – Tensão na Ásia, América Latina e EUA ;https://xadrezverbal.com/2020/06/20/xadrez-verbal-podcast-233-tensao-na-asia-america-latina-e-eua/
Xadrez Verbal Podcast #232 – China, Europa e George Floyd ;https://xadrezverbal.com/2020/06/06/xadrez-verbal-podcast-232-china-europa-e-george-floyd/
Xadrez Verbal Podcast #231 – Vizinhança, Oriente Médio e EUA vs China ;https://xadrezverbal.com/2020/05/23/xadrez-verbal-podcast-231-vizinhanca-oriente-medio-e-eua-vs-china/
Xadrez Verbal Podcast #230 – Cinco anos de podcast! ;https://xadrezverbal.com/2020/05/09/xadrez-verbal-podcast-230-cinco-anos-de-podcast/
Xadrez Verbal Podcast #229 – Coreia, Europa e Oriente Médio ;https://xadrezverbal.com/2020/04/25/xadrez-verbal-podcast-229-coreia-europa-e-oriente-medio/
Xadrez Verbal Podcast #228 – Gafanhotos, Europa e América Latina ;https://xadrezverbal.com/2020/04/10/xadrez-verbal-podcast-228-gafanhotos-europa-e-america-latina/
Xadrez Verbal Podcast #227 – Tupá Guerra, Europa e Israel ;https://xadrezverbal.com/2020/03/28/xadrez-verbal-podcast-227-tupa-guerra-europa-e-israel/
Xadrez Verbal Podcast #226 – Ronaldinho, Oriente Médio e coronavírus ;https://xadrezverbal.com/2020/03/14/xadrez-verbal-podcast-226-ronaldinho-oriente-medio-e-coronavirus/
Xadrez Verbal Podcast #225 – Oriente Médio, Europa e rolê aleatório ;https://xadrezverbal.com/2020/03/07/xadrez-verbal-podcast-225-oriente-medio-europa-e-role-aleatorio/
Xadrez Verbal Podcast #224 – América Latina, Índia e Síria ;https://xadrezverbal.com/2020/02/29/xadrez-verbal-podcast-224-america-latina-india-e-siria/
Xadrez Verbal Podcast #223 – África, Europa e crise em Idlib ;https://xadrezverbal.com/2020/02/21/xadrez-verbal-podcast-223-africa-europa-e-crise-em-idlib/
Xadrez Verbal Podcast #322 – América Latina, Europa e Oriente Médio ;https://xadrezverbal.com/2023/01/28/xadrez-verbal-podcast-322-america-latina-europa-e-oriente-medio/
Xadrez Verbal Podcast #123 – Jerusalém, neutralidade na rede e TPI ;https://xadrezverbal.com/2017/12/15/xadrez-verbal-podcast-123-jerusalem-neutralidade-na-rede-e-tpi/
Xadrez Verbal Podcast #122 – Jerusalém, América Latina e Papa ;https://xadrezverbal.com/2017/12/08/xadrez-verbal-podcast-122-jerusalem-america-latina-e-papa/
Xadrez Verbal Podcast #121 – Iugoslávia, América Latina e Coreia do Norte ;https://xadrezverbal.com/2017/12/01/xadrez-verbal-podcast-121-iugoslavia-america-latina-e-coreia-do-norte/
Xadrez Verbal Podcast #120 – COP23, África e América Latina  ;https://xadrezverbal.com/2017/11/24/adrez-verbal-podcast-120-cop23-africa-e-america-latina/
Xadrez Verbal Podcast #119 – Oriente Médio, EUA e Zimbábue ;https://xadrezverbal.com/2017/11/17/xadrez-verbal-podcast-119-oriente-medio-eua-e-zimbabue/
Xadrez Verbal Podcast #118 – EUA, Oriente Médio e Paradise Papers ;https://xadrezverbal.com/2017/11/10/xadrez-verbal-podcast-118-eua-oriente-medio-e-paradise-papers/
Xadrez Verbal Podcast #117 – China, Catalunha, EUA e Curdistão ;https://xadrezverbal.com/2017/11/03/xadrez-verbal-podcast-117-china-catalunha-eua-e-curdistao/
Xadrez Verbal Podcast #116 – Somália, Venezuela e energia limpa ;https://xadrezverbal.com/2017/10/20/xadrez-verbal-podcast-116-somalia-venezuela-e-energia-limpa/
Xadrez Verbal Podcast #115 – EUA, caso Battisti e Catalunha ;https://xadrezverbal.com/2017/10/13/xadrez-verbal-podcast-115-eua-caso-battisti-e-catalunha/
Xadrez Verbal Podcast #114 – EUA, Catalunha e América Latina ;https://xadrezverbal.com/2017/10/06/xadrez-verbal-podcast-114-eua-catalunha-e-america-latina/
Podcast Prorrogação #03 – 72ª Assembleia Geral da ONU ;https://xadrezverbal.com/2017/10/05/podcast-prorrogacao-03-72a-assembleia-geral-da-onu/
Xadrez Verbal Podcast #113 – EUA, Curdistão e eleições na Alemanha ;https://xadrezverbal.com/2017/09/29/xadrez-verbal-podcast-113-eua-curdistao-e-eleicoes-na-alemanha/
Xadrez Verbal Podcast #112 – ONU 2017 e Catalunha ;https://xadrezverbal.com/2017/09/22/xadrez-verbal-podcast-112-onu-2017-e-catalunha/
Xadrez Verbal Podcast #111 – Mianmar, América Latina e testes militares ;https://xadrezverbal.com/2017/09/15/xadrez-verbal-podcast-111-mianmar-america-latina-e-testes-militares/
Xadrez Verbal Podcast #110 – BRICS, furacão Irma e América Latina ;https://xadrezverbal.com/2017/09/08/xadrez-verbal-podcast-110-brics-furacao-irma-e-america-latina/
Xadrez Verbal Podcast #109 – Desastres, Coreia do Norte e Angola ;https://xadrezverbal.com/2017/09/01/xadrez-verbal-podcast-109-desastres-coreia-do-norte-e-angola/
Xadrez Verbal Podcast #108 – Venezuela, Brasil e Oriente Médio ;https://xadrezverbal.com/2017/08/25/xadrez-verbal-podcast-108-venezuela-brasil-e-oriente-medio/
Xadrez Verbal Podcast #107 – África, Venezuela e Charlottesville ;https://xadrezverbal.com/2017/08/18/xadrez-verbal-podcast-107-africa-venezuela-e-charlottesville/
Xadrez Verbal Podcast #106 – Venezuela, EUA e povo mapuche ;https://xadrezverbal.com/2017/08/11/xadrez-verbal-podcast-106-venezuela-eua-e-povo-mapuche/
Xadrez Verbal Podcast #105 – China na África, EUA e Venezuela ;https://xadrezverbal.com/2017/08/04/xadrez-verbal-podcast-105-china-na-africa-eua-e-venezuela/
Xadrez Verbal Podcast #104 – América Latina, EUA e Jerusalém ;https://xadrezverbal.com/2017/07/28/xadrez-verbal-podcast-104-america-latina-eua-e-jerusalem/
